Directory 'root-files' already made
Found 1 coincident back DSSD events

Found coincident DSSDevent
Tdiff = 60
Ediff = 3405
FrontE = 9701
BackE = 13106
Front strip = 9
Front channel = 135
Back strip = 22
Back channel = 202

fImplantEBMaxERaw = 13106
fImplantEFMaxERaw = 9701

Found 6021 correlations with Ion implantation event

Found 145 correlated front DSSD events
Found 127 correlated back DSSD events

Found potential decay event
Tdiff = 20
Ediff = 76.4743
FrontE = 3617.49
BackE = 3693.96
Front strip = 8
Front channel = 72
Back strip = 21
Back channel = 165
Recorded decay time = 2.58343e+07

Found potential decay event
Tdiff = 20
Ediff = 4.0407
FrontE = 92.5059
BackE = 96.5466
Front strip = 9
Front channel = 73
Back strip = 22
Back channel = 166
Recorded decay time = 7.9276e+08

Found potential decay event
Tdiff = 100
Ediff = 2.8762
FrontE = 92.5059
BackE = 89.6297
Front strip = 9
Front channel = 73
Back strip = 21
Back channel = 165
Recorded decay time = 7.9276e+08

Reported E = 3617.49
Found SEGA event in coincidence with decay!

Found Ion!

Found 1 coincident front DSSD events
Found 1 coincident back DSSD events

Found coincident DSSDevent
Tdiff = 60
Ediff = 4404
FrontE = 9813
BackE = 14217
Front strip = 14
Front channel = 130
Back strip = 18
Back channel = 206

fImplantEBMaxERaw = 14217
fImplantEFMaxERaw = 9813

Found 5940 correlations with Ion implantation event

Found 174 correlated front DSSD events
Found 168 correlated back DSSD events

Found potential decay event
Tdiff = 70
Ediff = 67.6526
FrontE = 2886.54
BackE = 2954.19
Front strip = 14
Front channel = 78
Back strip = 17
Back channel = 161
Recorded decay time = 3.92498e+08

Reported E = 2886.54

Found Ion!

Found 1 coincident front DSSD events
Found 1 coincident back DSSD events

Found coincident DSSDevent
Tdiff = 60
Ediff = 2913
FrontE = 9510
BackE = 12423
Front strip = 6
Front channel = 138
Back strip = 24
Back channel = 200

fImplantEBMaxERaw = 12423
fImplantEFMaxERaw = 9510

Found 5596 correlations with Ion implantation event

Found 128 correlated front DSSD events
Found 101 correlated back DSSD events

Found potential decay event
Tdiff = 10
Ediff = 49.209
FrontE = 4014.37
BackE = 4063.58
Front strip = 5
Front channel = 69
Back strip = 23
Back channel = 167
Recorded decay time = 6.09593e+06

Found potential decay event
Tdiff = 40
Ediff = 147.199
FrontE = 553.836
BackE = 406.638
Front strip = 6
Front channel = 70
Back strip = 24
Back channel = 168
Recorded decay time = 3.07682e+08

Found potential decay event
Tdiff = 320
Ediff = 62.5743
FrontE = 344.063
BackE = 406.638
Front strip = 7
Front channel = 71
Back strip = 24
Back channel = 168
Recorded decay time = 3.07682e+08

Found potential decay event
Tdiff = 1210
Ediff = 129.712
FrontE = 243.32
BackE = 373.032
Front strip = 6
Front channel = 70
Back strip = 23
Back channel = 167
Recorded decay time = 8.03437e+08

Found potential decay event
Tdiff = 1290
Ediff = 159.461
FrontE = 213.572
BackE = 373.032
Front strip = 5
Front channel = 69
Back strip = 23
Back channel = 167
Recorded decay time = 8.03437e+08

Reported E = 4014.37

something must have gone wrong...
Coincidences = 103

Found Ion!

Found 1 coincident front DSSD events
Found 1 coincident back DSSD events

Found coincident DSSDevent
Tdiff = 60
Ediff = 45
FrontE = 9696
BackE = 9741
Front strip = 4
Front channel = 140
Back strip = 8
Back channel = 216

fImplantEBMaxERaw = 9741
fImplantEFMaxERaw = 9696

Found 5714 correlations with Ion implantation event

Found 126 correlated front DSSD events
Found 92 correlated back DSSD events

Found Ion!

Found 0 coincident front DSSD events
Found 0 coincident back DSSD events

fImplantEBMaxERaw = 0
fImplantEFMaxERaw = 0

Found 4630 correlations with Ion implantation event

Found 94 correlated front DSSD events
Found 53 correlated back DSSD events

something must have gone wrong...
Coincidences = 101

Found Ion!

Found 1 coincident front DSSD events
Found 7 coincident back DSSD events

Found coincident DSSDevent
Tdiff = 50
Ediff = 144
FrontE = 9788
BackE = 9932
Front strip = 23
Front channel = 121
Back strip = 16
Back channel = 208

Found coincident DSSDevent
Tdiff = 80
Ediff = 1324
FrontE = 9788
BackE = 8464
Front strip = 23
Front channel = 121
Back strip = 14
Back channel = 210

Found coincident DSSDevent
Tdiff = 80
Ediff = 1254
FrontE = 9788
BackE = 8534
Front strip = 23
Front channel = 121
Back strip = 13
Back channel = 211

Found coincident DSSDevent
Tdiff = 80
Ediff = 1451
FrontE = 9788
BackE = 8337
Front strip = 23
Front channel = 121
Back strip = 12
Back channel = 212

Found coincident DSSDevent
Tdiff = 80
Ediff = 1254
FrontE = 9788
BackE = 8534
Front strip = 23
Front channel = 121
Back strip = 11
Back channel = 213

Found coincident DSSDevent
Tdiff = 80
Ediff = 1478
FrontE = 9788
BackE = 8310
Front strip = 23
Front channel = 121
Back strip = 10
Back channel = 214

Found coincident DSSDevent
Tdiff = 80
Ediff = 1449
FrontE = 9788
BackE = 8339
Front strip = 23
Front channel = 121
Back strip = 9
Back channel = 215

fImplantEBMaxERaw = 9932
fImplantEFMaxERaw = 9788

Found 4600 correlations with Ion implantation event

Found 86 correlated front DSSD events
Found 35 correlated back DSSD events

Found Ion!

Found 1 coincident front DSSD events
Found 1 coincident back DSSD events

Found coincident DSSDevent
Tdiff = 70
Ediff = 2758
FrontE = 9560
BackE = 12318
Front strip = 15
Front channel = 129
Back strip = 26
Back channel = 198

fImplantEBMaxERaw = 12318
fImplantEFMaxERaw = 9560

Found 4534 correlations with Ion implantation event

Found 92 correlated front DSSD events
Found 42 correlated back DSSD events

Found Ion!

Found 1 coincident front DSSD events
Found 7 coincident back DSSD events

Found coincident DSSDevent
Tdiff = 10
Ediff = 8189
FrontE = 9640
BackE = 17829
Front strip = 10
Front channel = 134
Back strip = 16
Back channel = 208

Found coincident DSSDevent
Tdiff = 80
Ediff = 775
FrontE = 9640
BackE = 8865
Front strip = 10
Front channel = 134
Back strip = 14
Back channel = 210

Found coincident DSSDevent
Tdiff = 80
Ediff = 303
FrontE = 9640
BackE = 9337
Front strip = 10
Front channel = 134
Back strip = 13
Back channel = 211

Found coincident DSSDevent
Tdiff = 80
Ediff = 537
FrontE = 9640
BackE = 9103
Front strip = 10
Front channel = 134
Back strip = 12
Back channel = 212

Found coincident DSSDevent
Tdiff = 80
Ediff = 617
FrontE = 9640
BackE = 9023
Front strip = 10
Front channel = 134
Back strip = 11
Back channel = 213

Found coincident DSSDevent
Tdiff = 80
Ediff = 898
FrontE = 9640
BackE = 8742
Front strip = 10
Front channel = 134
Back strip = 10
Back channel = 214

Found coincident DSSDevent
Tdiff = 80
Ediff = 507
FrontE = 9640
BackE = 9133
Front strip = 10
Front channel = 134
Back strip = 9
Back channel = 215

fImplantEBMaxERaw = 17829
fImplantEFMaxERaw = 9640

Found 4517 correlations with Ion implantation event

Found 128 correlated front DSSD events
Found 93 correlated back DSSD events

Found potential decay event
Tdiff = 950
Ediff = 123.072
FrontE = 227.137
BackE = 350.208
Front strip = 11
Front channel = 75
Back strip = 16
Back channel = 160
Recorded decay time = 7.45608e+08

Found potential decay event
Tdiff = 800
Ediff = 150.949
FrontE = 227.137
BackE = 378.085
Front strip = 11
Front channel = 75
Back strip = 15
Back channel = 159
Recorded decay time = 7.45608e+08

Reported E = 227.137

Found Ion!

Found 2 coincident front DSSD events
Found 1 coincident back DSSD events

Found coincident DSSDevent
Tdiff = 10
Ediff = 6889
FrontE = 6629
BackE = 13518
Front strip = 23
Front channel = 121
Back strip = 26
Back channel = 198

Found coincident DSSDevent
Tdiff = 10
Ediff = 6917
FrontE = 6601
BackE = 13518
Front strip = 22
Front channel = 122
Back strip = 26
Back channel = 198

fImplantEBMaxERaw = 13518
fImplantEFMaxERaw = 6629

Found 7482 correlations with Ion implantation event

Found 194 correlated front DSSD events
Found 196 correlated back DSSD events

Found potential decay event
Tdiff = 690
Ediff = 160.614
FrontE = 83.4718
BackE = 244.085
Front strip = 22
Front channel = 86
Back strip = 25
Back channel = 169
Recorded decay time = 6.72984e+08

Found potential decay event
Tdiff = 80
Ediff = 2.4483
FrontE = 91.4629
BackE = 93.9112
Front strip = 24
Front channel = 88
Back strip = 27
Back channel = 171
Recorded decay time = 8.20739e+08

Found potential decay event
Tdiff = 10
Ediff = 4.6167
FrontE = 89.2945
BackE = 93.9112
Front strip = 23
Front channel = 87
Back strip = 27
Back channel = 171
Recorded decay time = 8.20739e+08

Reported E = 83.4718

Found Ion!

Found 0 coincident front DSSD events
Found 0 coincident back DSSD events

fImplantEBMaxERaw = 0
fImplantEFMaxERaw = 0

Found 6957 correlations with Ion implantation event

Found 133 correlated front DSSD events
Found 89 correlated back DSSD events

Found Ion!

Found 0 coincident front DSSD events
Found 0 coincident back DSSD events

fImplantEBMaxERaw = 0
fImplantEFMaxERaw = 0

Found 6712 correlations with Ion implantation event

Found 149 correlated front DSSD events
Found 136 correlated back DSSD events

Found Ion!

Found 1 coincident front DSSD events
Found 2 coincident back DSSD events

Found coincident DSSDevent
Tdiff = 80
Ediff = 1930
FrontE = 9711
BackE = 11641
Front strip = 8
Front channel = 136
Back strip = 29
Back channel = 195

Found coincident DSSDevent
Tdiff = 380
Ediff = 8506
FrontE = 9711
BackE = 1205
Front strip = 8
Front channel = 136
Back strip = 30
Back channel = 194

fImplantEBMaxERaw = 11641
fImplantEFMaxERaw = 9711

Found 6449 correlations with Ion implantation event

Found 115 correlated front DSSD events
Found 83 correlated back DSSD events

Found Ion!

Found 1 coincident front DSSD events
Found 1 coincident back DSSD events

Found coincident DSSDevent
Tdiff = 70
Ediff = 2904
FrontE = 9603
BackE = 12507
Front strip = 5
Front channel = 139
Back strip = 23
Back channel = 201

fImplantEBMaxERaw = 12507
fImplantEFMaxERaw = 9603

Found 6714 correlations with Ion implantation event

Found 146 correlated front DSSD events
Found 156 correlated back DSSD events

Found potential decay event
Tdiff = 40
Ediff = 22.6208
FrontE = 3280.91
BackE = 3258.29
Front strip = 4
Front channel = 68
Back strip = 22
Back channel = 166
Recorded decay time = 2.38223e+07

Found potential decay event
Tdiff = 20
Ediff = 8.8422
FrontE = 100.647
BackE = 91.8048
Front strip = 5
Front channel = 69
Back strip = 23
Back channel = 167
Recorded decay time = 1.21323e+08

Found potential decay event
Tdiff = 40
Ediff = 4.1004
FrontE = 100.647
BackE = 96.5466
Front strip = 5
Front channel = 69
Back strip = 22
Back channel = 166
Recorded decay time = 1.21323e+08

Found potential decay event
Tdiff = 80
Ediff = 4.9145
FrontE = 96.7193
BackE = 91.8048
Front strip = 6
Front channel = 70
Back strip = 23
Back channel = 167
Recorded decay time = 1.21323e+08

Found potential decay event
Tdiff = 60
Ediff = 0.1727
FrontE = 96.7193
BackE = 96.5466
Front strip = 6
Front channel = 70
Back strip = 22
Back channel = 166
Recorded decay time = 1.21323e+08

Found potential decay event
Tdiff = 10
Ediff = 61.8653
FrontE = 1189.44
BackE = 1251.3
Front strip = 5
Front channel = 69
Back strip = 23
Back channel = 167
Recorded decay time = 3.03711e+08

Found potential decay event
Tdiff = 30
Ediff = 162.43
FrontE = 1088.87
BackE = 1251.3
Front strip = 6
Front channel = 70
Back strip = 23
Back channel = 167
Recorded decay time = 3.03711e+08

Reported E = 3280.91
Found SEGA event in coincidence with decay!
Found SEGA event in coincidence with decay!

Found Ion!

Found 0 coincident front DSSD events
Found 7 coincident back DSSD events

fImplantEBMaxERaw = 18522
fImplantEFMaxERaw = 0

Found 6802 correlations with Ion implantation event

Found 215 correlated front DSSD events
Found 242 correlated back DSSD events

Found Ion!

Found 1 coincident front DSSD events
Found 1 coincident back DSSD events

Found coincident DSSDevent
Tdiff = 60
Ediff = 2205
FrontE = 9545
BackE = 11750
Front strip = 18
Front channel = 126
Back strip = 26
Back channel = 198

fImplantEBMaxERaw = 11750
fImplantEFMaxERaw = 9545

Found 6429 correlations with Ion implantation event

Found 140 correlated front DSSD events
Found 122 correlated back DSSD events

Found potential decay event
Tdiff = 50
Ediff = 1.36323
FrontE = 3273.28
BackE = 3274.64
Front strip = 17
Front channel = 81
Back strip = 25
Back channel = 169
Recorded decay time = 6.10218e+07

Found potential decay event
Tdiff = 20
Ediff = 2.5972
FrontE = 95.2301
BackE = 97.8273
Front strip = 18
Front channel = 82
Back strip = 26
Back channel = 170
Recorded decay time = 3.23027e+08

Found potential decay event
Tdiff = 60
Ediff = 2.2621
FrontE = 95.2301
BackE = 97.4922
Front strip = 18
Front channel = 82
Back strip = 25
Back channel = 169
Recorded decay time = 3.23027e+08

Found potential decay event
Tdiff = 40
Ediff = 174.492
FrontE = 7165.48
BackE = 6990.99
Front strip = 19
Front channel = 83
Back strip = 27
Back channel = 171
Recorded decay time = 3.23027e+08

Reported E = 7165.48

Found Ion!

Found 1 coincident front DSSD events
Found 1 coincident back DSSD events

Found coincident DSSDevent
Tdiff = 60
Ediff = 5919
FrontE = 9773
BackE = 15692
Front strip = 10
Front channel = 134
Back strip = 22
Back channel = 202

fImplantEBMaxERaw = 15692
fImplantEFMaxERaw = 9773

Found 6207 correlations with Ion implantation event

Found 162 correlated front DSSD events
Found 139 correlated back DSSD events

Found potential decay event
Tdiff = 10
Ediff = 173.145
FrontE = 3467.32
BackE = 3640.47
Front strip = 9
Front channel = 73
Back strip = 21
Back channel = 165
Recorded decay time = 1.43512e+07

Reported E = 3467.32
Found SEGA event in coincidence with decay!

Found Ion!

Found 1 coincident front DSSD events
Found 8 coincident back DSSD events

Found coincident DSSDevent
Tdiff = 110
Ediff = 2624
FrontE = 9355
BackE = 6731
Front strip = 6
Front channel = 138
Back strip = 9
Back channel = 215

Found coincident DSSDevent
Tdiff = 120
Ediff = 2862
FrontE = 9355
BackE = 6493
Front strip = 6
Front channel = 138
Back strip = 8
Back channel = 216

Found coincident DSSDevent
Tdiff = 230
Ediff = 6190
FrontE = 9355
BackE = 3165
Front strip = 6
Front channel = 138
Back strip = 14
Back channel = 210

Found coincident DSSDevent
Tdiff = 230
Ediff = 6120
FrontE = 9355
BackE = 3235
Front strip = 6
Front channel = 138
Back strip = 13
Back channel = 211

Found coincident DSSDevent
Tdiff = 230
Ediff = 6193
FrontE = 9355
BackE = 3162
Front strip = 6
Front channel = 138
Back strip = 12
Back channel = 212

Found coincident DSSDevent
Tdiff = 230
Ediff = 6160
FrontE = 9355
BackE = 3195
Front strip = 6
Front channel = 138
Back strip = 11
Back channel = 213

Found coincident DSSDevent
Tdiff = 230
Ediff = 6205
FrontE = 9355
BackE = 3150
Front strip = 6
Front channel = 138
Back strip = 10
Back channel = 214

Found coincident DSSDevent
Tdiff = 240
Ediff = 6256
FrontE = 9355
BackE = 3099
Front strip = 6
Front channel = 138
Back strip = 16
Back channel = 208

fImplantEBMaxERaw = 6731
fImplantEFMaxERaw = 9355

Found 6347 correlations with Ion implantation event

Found 103 correlated front DSSD events
Found 61 correlated back DSSD events

Found Ion!

Found 2 coincident front DSSD events
Found 1 coincident back DSSD events

Found coincident DSSDevent
Tdiff = 60
Ediff = 2802
FrontE = 9568
BackE = 12370
Front strip = 14
Front channel = 130
Back strip = 22
Back channel = 202

Found coincident DSSDevent
Tdiff = 490
Ediff = 10842
FrontE = 1528
BackE = 12370
Front strip = 13
Front channel = 131
Back strip = 22
Back channel = 202

fImplantEBMaxERaw = 12370
fImplantEFMaxERaw = 9568

Found 6763 correlations with Ion implantation event

Found 98 correlated front DSSD events
Found 54 correlated back DSSD events

Found potential decay event
Tdiff = 0
Ediff = 47.4884
FrontE = 3940.15
BackE = 3892.66
Front strip = 13
Front channel = 77
Back strip = 21
Back channel = 165
Recorded decay time = 8.62399e+07

Reported E = 3940.15
Found SEGA event in coincidence with decay!

Found Ion!

Found 1 coincident front DSSD events
Found 1 coincident back DSSD events

Found coincident DSSDevent
Tdiff = 60
Ediff = 3800
FrontE = 9708
BackE = 13508
Front strip = 5
Front channel = 139
Back strip = 24
Back channel = 200

fImplantEBMaxERaw = 13508
fImplantEFMaxERaw = 9708

Found 6497 correlations with Ion implantation event

Found 141 correlated front DSSD events
Found 109 correlated back DSSD events

Found potential decay event
Tdiff = 20
Ediff = 104.049
FrontE = 5458.48
BackE = 5354.43
Front strip = 4
Front channel = 68
Back strip = 23
Back channel = 167
Recorded decay time = 3.80677e+06

Found potential decay event
Tdiff = 540
Ediff = 168.376
FrontE = 234.549
BackE = 402.925
Front strip = 4
Front channel = 68
Back strip = 25
Back channel = 169
Recorded decay time = 9.82524e+08

Found potential decay event
Tdiff = 300
Ediff = 115.426
FrontE = 234.549
BackE = 349.975
Front strip = 4
Front channel = 68
Back strip = 23
Back channel = 167
Recorded decay time = 9.82525e+08

Reported E = 5458.48

Found Ion!

Found 1 coincident front DSSD events
Found 2 coincident back DSSD events

Found coincident DSSDevent
Tdiff = 80
Ediff = 1987
FrontE = 9672
BackE = 11659
Front strip = 6
Front channel = 138
Back strip = 18
Back channel = 206

Found coincident DSSDevent
Tdiff = 360
Ediff = 8220
FrontE = 9672
BackE = 1452
Front strip = 6
Front channel = 138
Back strip = 17
Back channel = 207

fImplantEBMaxERaw = 11659
fImplantEFMaxERaw = 9672

Found 6504 correlations with Ion implantation event

Found 138 correlated front DSSD events
Found 84 correlated back DSSD events

Found potential decay event
Tdiff = 10
Ediff = 34.5113
FrontE = 6975.78
BackE = 6941.26
Front strip = 5
Front channel = 69
Back strip = 17
Back channel = 161
Recorded decay time = 509084

Found potential decay event
Tdiff = 80
Ediff = 6.2165
FrontE = 100.647
BackE = 94.4305
Front strip = 5
Front channel = 69
Back strip = 19
Back channel = 163
Recorded decay time = 3.52817e+08

Found potential decay event
Tdiff = 10
Ediff = 2.2888
FrontE = 96.7193
BackE = 94.4305
Front strip = 6
Front channel = 70
Back strip = 19
Back channel = 163
Recorded decay time = 3.52817e+08

Found potential decay event
Tdiff = 1750
Ediff = 87.3853
FrontE = 96.7193
BackE = 184.105
Front strip = 6
Front channel = 70
Back strip = 18
Back channel = 162
Recorded decay time = 4.74312e+08

Reported E = 6975.78

Found Ion!

Found 1 coincident front DSSD events
Found 1 coincident back DSSD events

Found coincident DSSDevent
Tdiff = 50
Ediff = 4229
FrontE = 9473
BackE = 13702
Front strip = 11
Front channel = 133
Back strip = 22
Back channel = 202

fImplantEBMaxERaw = 13702
fImplantEFMaxERaw = 9473

Found 6234 correlations with Ion implantation event

Found 105 correlated front DSSD events
Found 59 correlated back DSSD events

Found potential decay event
Tdiff = 0
Ediff = 69.2384
FrontE = 2326.4
BackE = 2395.64
Front strip = 11
Front channel = 75
Back strip = 22
Back channel = 166
Recorded decay time = 1.28794e+08

Reported E = 2326.4

Found Ion!

Found 1 coincident front DSSD events
Found 2 coincident back DSSD events

Found coincident DSSDevent
Tdiff = 100
Ediff = 779
FrontE = 9760
BackE = 8981
Front strip = 4
Front channel = 140
Back strip = 28
Back channel = 196

Found coincident DSSDevent
Tdiff = 210
Ediff = 6225
FrontE = 9760
BackE = 3535
Front strip = 4
Front channel = 140
Back strip = 29
Back channel = 195

fImplantEBMaxERaw = 8981
fImplantEFMaxERaw = 9760

Found 6292 correlations with Ion implantation event

Found 113 correlated front DSSD events
Found 72 correlated back DSSD events

Found Ion!

Found 0 coincident front DSSD events
Found 0 coincident back DSSD events

fImplantEBMaxERaw = 0
fImplantEFMaxERaw = 0

Found 6186 correlations with Ion implantation event

Found 144 correlated front DSSD events
Found 100 correlated back DSSD events

Found Ion!

Found 0 coincident front DSSD events
Found 0 coincident back DSSD events

fImplantEBMaxERaw = 0
fImplantEFMaxERaw = 0

Found 6201 correlations with Ion implantation event

Found 226 correlated front DSSD events
Found 186 correlated back DSSD events

Found Ion!

Found 1 coincident front DSSD events
Found 2 coincident back DSSD events

Found coincident DSSDevent
Tdiff = 90
Ediff = 5
FrontE = 9570
BackE = 9565
Front strip = 6
Front channel = 138
Back strip = 28
Back channel = 196

Found coincident DSSDevent
Tdiff = 230
Ediff = 6457
FrontE = 9570
BackE = 3113
Front strip = 6
Front channel = 138
Back strip = 27
Back channel = 197

fImplantEBMaxERaw = 9565
fImplantEFMaxERaw = 9570

Found 6137 correlations with Ion implantation event

Found 164 correlated front DSSD events
Found 125 correlated back DSSD events

Found potential decay event
Tdiff = 870
Ediff = 191.921
FrontE = 211.864
BackE = 403.785
Front strip = 6
Front channel = 70
Back strip = 29
Back channel = 173
Recorded decay time = 8.62355e+08

Found potential decay event
Tdiff = 720
Ediff = 141.146
FrontE = 211.864
BackE = 353.01
Front strip = 6
Front channel = 70
Back strip = 28
Back channel = 172
Recorded decay time = 8.62355e+08

Found potential decay event
Tdiff = 890
Ediff = 149.452
FrontE = 254.333
BackE = 403.785
Front strip = 5
Front channel = 69
Back strip = 29
Back channel = 173
Recorded decay time = 8.62355e+08

Found potential decay event
Tdiff = 740
Ediff = 98.6765
FrontE = 254.333
BackE = 353.01
Front strip = 5
Front channel = 69
Back strip = 28
Back channel = 172
Recorded decay time = 8.62355e+08

Reported E = 211.864

Found Ion!

Found 1 coincident front DSSD events
Found 1 coincident back DSSD events

Found coincident DSSDevent
Tdiff = 40
Ediff = 3658
FrontE = 9323
BackE = 12981
Front strip = 27
Front channel = 117
Back strip = 19
Back channel = 205

fImplantEBMaxERaw = 12981
fImplantEFMaxERaw = 9323

Found 5590 correlations with Ion implantation event

Found 95 correlated front DSSD events
Found 37 correlated back DSSD events

Found potential decay event
Tdiff = 10
Ediff = 50.7916
FrontE = 1644.49
BackE = 1593.7
Front strip = 26
Front channel = 90
Back strip = 18
Back channel = 162
Recorded decay time = 3.25725e+07

Reported E = 1644.49
Found SEGA event in coincidence with decay!

Found Ion!

Found 1 coincident front DSSD events
Found 2 coincident back DSSD events

Found coincident DSSDevent
Tdiff = 80
Ediff = 148
FrontE = 7302
BackE = 7450
Front strip = 18
Front channel = 126
Back strip = 23
Back channel = 201

Found coincident DSSDevent
Tdiff = 200
Ediff = 3942
FrontE = 7302
BackE = 3360
Front strip = 18
Front channel = 126
Back strip = 22
Back channel = 202

fImplantEBMaxERaw = 7450
fImplantEFMaxERaw = 7302

Found 5796 correlations with Ion implantation event

Found 120 correlated front DSSD events
Found 65 correlated back DSSD events

Found potential decay event
Tdiff = 20
Ediff = 193.717
FrontE = 1408.7
BackE = 1602.41
Front strip = 17
Front channel = 81
Back strip = 22
Back channel = 166
Recorded decay time = 1.37388e+07

Found potential decay event
Tdiff = 20
Ediff = 20.9877
FrontE = 681.62
BackE = 660.632
Front strip = 19
Front channel = 83
Back strip = 24
Back channel = 168
Recorded decay time = 1.79156e+08

Reported E = 1408.7
Found SEGA event in coincidence with decay!
Found SEGA event in coincidence with decay!

Found Ion!

Found 0 coincident front DSSD events
Found 0 coincident back DSSD events

fImplantEBMaxERaw = 0
fImplantEFMaxERaw = 0

Found 5614 correlations with Ion implantation event

Found 86 correlated front DSSD events
Found 90 correlated back DSSD events

Found Ion!

Found 1 coincident front DSSD events
Found 7 coincident back DSSD events

Found coincident DSSDevent
Tdiff = 20
Ediff = 8526
FrontE = 9439
BackE = 17965
Front strip = 13
Front channel = 131
Back strip = 12
Back channel = 212

Found coincident DSSDevent
Tdiff = 40
Ediff = 5176
FrontE = 9439
BackE = 14615
Front strip = 13
Front channel = 131
Back strip = 11
Back channel = 213

Found coincident DSSDevent
Tdiff = 80
Ediff = 1122
FrontE = 9439
BackE = 10561
Front strip = 13
Front channel = 131
Back strip = 16
Back channel = 208

Found coincident DSSDevent
Tdiff = 80
Ediff = 965
FrontE = 9439
BackE = 10404
Front strip = 13
Front channel = 131
Back strip = 14
Back channel = 210

Found coincident DSSDevent
Tdiff = 80
Ediff = 1716
FrontE = 9439
BackE = 11155
Front strip = 13
Front channel = 131
Back strip = 13
Back channel = 211

Found coincident DSSDevent
Tdiff = 80
Ediff = 873
FrontE = 9439
BackE = 10312
Front strip = 13
Front channel = 131
Back strip = 10
Back channel = 214

Found coincident DSSDevent
Tdiff = 80
Ediff = 1403
FrontE = 9439
BackE = 10842
Front strip = 13
Front channel = 131
Back strip = 9
Back channel = 215

fImplantEBMaxERaw = 17965
fImplantEFMaxERaw = 9439

Found 5595 correlations with Ion implantation event

Found 103 correlated front DSSD events
Found 54 correlated back DSSD events

Found Ion!

Found 1 coincident front DSSD events
Found 1 coincident back DSSD events

Found coincident DSSDevent
Tdiff = 60
Ediff = 4833
FrontE = 9746
BackE = 14579
Front strip = 18
Front channel = 126
Back strip = 27
Back channel = 197

fImplantEBMaxERaw = 14579
fImplantEFMaxERaw = 9746

Found 5879 correlations with Ion implantation event

Found 155 correlated front DSSD events
Found 94 correlated back DSSD events

Found potential decay event
Tdiff = 10
Ediff = 107.835
FrontE = 3363.59
BackE = 3471.42
Front strip = 17
Front channel = 81
Back strip = 26
Back channel = 170
Recorded decay time = 5.46137e+07

Reported E = 3363.59
Found SEGA event in coincidence with decay!

Found Ion!

Found 1 coincident front DSSD events
Found 1 coincident back DSSD events

Found coincident DSSDevent
Tdiff = 140
Ediff = 2550
FrontE = 9408
BackE = 6858
Front strip = 15
Front channel = 129
Back strip = 20
Back channel = 204

fImplantEBMaxERaw = 6858
fImplantEFMaxERaw = 9408

Found 5767 correlations with Ion implantation event

Found 115 correlated front DSSD events
Found 96 correlated back DSSD events

Found potential decay event
Tdiff = 690
Ediff = 53.4516
FrontE = 93.1471
BackE = 146.599
Front strip = 16
Front channel = 80
Back strip = 21
Back channel = 165
Recorded decay time = 7.81208e+07

Reported E = 93.1471

Found Ion!

Found 1 coincident front DSSD events
Found 1 coincident back DSSD events

Found coincident DSSDevent
Tdiff = 60
Ediff = 3624
FrontE = 9487
BackE = 13111
Front strip = 4
Front channel = 140
Back strip = 18
Back channel = 206

fImplantEBMaxERaw = 13111
fImplantEFMaxERaw = 9487

Found 8454 correlations with Ion implantation event

Found 145 correlated front DSSD events
Found 149 correlated back DSSD events

Found potential decay event
Tdiff = 640
Ediff = 114.027
FrontE = 100.124
BackE = 214.151
Front strip = 4
Front channel = 68
Back strip = 17
Back channel = 161
Recorded decay time = 9.74092e+08

Reported E = 100.124
Found SEGA event in coincidence with decay!

Found Ion!

Found 1 coincident front DSSD events
Found 1 coincident back DSSD events

Found coincident DSSDevent
Tdiff = 60
Ediff = 2953
FrontE = 9336
BackE = 12289
Front strip = 11
Front channel = 133
Back strip = 23
Back channel = 201

fImplantEBMaxERaw = 12289
fImplantEFMaxERaw = 9336

Found 8513 correlations with Ion implantation event

Found 140 correlated front DSSD events
Found 90 correlated back DSSD events

Found potential decay event
Tdiff = 10
Ediff = 27.6098
FrontE = 3139.67
BackE = 3167.28
Front strip = 10
Front channel = 74
Back strip = 22
Back channel = 166
Recorded decay time = 1.17884e+07

Reported E = 3139.67
Found SEGA event in coincidence with decay!
Found SEGA event in coincidence with decay!

Found Ion!

Found 1 coincident front DSSD events
Found 1 coincident back DSSD events

Found coincident DSSDevent
Tdiff = 100
Ediff = 1672
FrontE = 9768
BackE = 11440
Front strip = 23
Front channel = 121
Back strip = 34
Back channel = 190

fImplantEBMaxERaw = 11440
fImplantEFMaxERaw = 9768

Found 8477 correlations with Ion implantation event

Found 125 correlated front DSSD events
Found 100 correlated back DSSD events

Found potential decay event
Tdiff = 30
Ediff = 24.195
FrontE = 3163.48
BackE = 3187.68
Front strip = 22
Front channel = 86
Back strip = 33
Back channel = 177
Recorded decay time = 3.74631e+07

Found potential decay event
Tdiff = 10
Ediff = 24.4982
